# Get Full-List IPv4/6: https://link.voduy.com/whitelist-botsearch
# By default vDDoS will challenge all, set default is "no" and whitelist-bot is "yes"

default no;
#1.1.1.1 yes;
#127.0.0.1 yes;
#::1 yes;


# Google Bot IP Addresses
192.178.0.0/16 yes;
34.100.0.0/16 yes;
34.101.0.0/16 yes;
34.118.0.0/16 yes;
34.126.0.0/16 yes;
34.146.0.0/16 yes;
34.147.0.0/16 yes;
34.151.0.0/16 yes;
34.152.0.0/16 yes;
34.154.0.0/16 yes;
34.155.0.0/16 yes;
34.165.0.0/16 yes;
34.175.0.0/16 yes;
34.176.0.0/16 yes;
34.22.0.0/16 yes;
34.64.0.0/16 yes;
34.65.0.0/16 yes;
34.80.0.0/16 yes;
34.88.0.0/16 yes;
34.89.0.0/16 yes;
34.96.0.0/16 yes;
35.247.0.0/16 yes;
66.249.0.0/16 yes;
107.178.0.0/16 yes;
34.116.0.0/16 yes;
34.98.0.0/16 yes;
35.187.0.0/16 yes;
35.243.0.0/16 yes;
209.85.0.0/16 yes;
72.14.0.0/16 yes;
74.125.0.0/16 yes;
2001:4860:4801:10::/64 yes;
2001:4860:4801:11::/64 yes;
2001:4860:4801:12::/64 yes;
2001:4860:4801:13::/64 yes;
2001:4860:4801:14::/64 yes;
2001:4860:4801:15::/64 yes;
2001:4860:4801:16::/64 yes;
2001:4860:4801:17::/64 yes;
2001:4860:4801:18::/64 yes;
2001:4860:4801:19::/64 yes;
2001:4860:4801:1a::/64 yes;
2001:4860:4801:1b::/64 yes;
2001:4860:4801:1c::/64 yes;
2001:4860:4801:1d::/64 yes;
2001:4860:4801:1e::/64 yes;
2001:4860:4801:20::/64 yes;
2001:4860:4801:21::/64 yes;
2001:4860:4801:22::/64 yes;
2001:4860:4801:23::/64 yes;
2001:4860:4801:24::/64 yes;
2001:4860:4801:25::/64 yes;
2001:4860:4801:26::/64 yes;
2001:4860:4801:27::/64 yes;
2001:4860:4801:28::/64 yes;
2001:4860:4801:29::/64 yes;
2001:4860:4801:2::/64 yes;
2001:4860:4801:2a::/64 yes;
