# Get Full-List IPv4/6: https://link.voduy.com/whitelist-botsearch
# By default vDDoS will challenge all, set default is "no" and whitelist-bot is "yes"

default no;
#1.1.1.1 yes;
#127.0.0.1 yes;
#::1 yes;


# Google Bot IP Addresses
192.178.5.0/27 yes;
34.100.182.96/28 yes;
34.101.50.144/28 yes;
34.118.254.0/28 yes;
34.118.66.0/28 yes;
34.126.178.96/28 yes;
34.146.150.144/28 yes;
34.147.110.144/28 yes;
34.151.74.144/28 yes;
34.152.50.64/28 yes;
34.154.114.144/28 yes;
34.155.98.32/28 yes;
34.165.18.176/28 yes;
34.175.160.64/28 yes;
34.176.130.16/28 yes;
34.22.85.0/27 yes;
34.64.82.64/28 yes;
34.65.242.112/28 yes;
34.80.50.80/28 yes;
34.88.194.0/28 yes;
34.89.10.80/28 yes;
34.89.198.80/28 yes;
34.96.162.48/28 yes;
35.247.243.240/28 yes;
66.249.64.0/27 yes;
66.249.64.128/27 yes;
66.249.64.160/27 yes;
66.249.64.192/27 yes;
66.249.64.224/27 yes;
66.249.64.32/27 yes;
66.249.64.64/27 yes;
66.249.64.96/27 yes;
66.249.65.0/27 yes;
66.249.65.160/27 yes;
66.249.65.192/27 yes;
66.249.65.224/27 yes;
66.249.65.32/27 yes;
66.249.65.64/27 yes;
66.249.65.96/27 yes;
66.249.66.0/27 yes;
66.249.66.128/27 yes;
66.249.66.160/27 yes;
66.249.66.192/27 yes;
66.249.66.32/27 yes;
66.249.66.64/27 yes;
66.249.66.96/27 yes;
66.249.68.0/27 yes;
66.249.68.32/27 yes;
66.249.68.64/27 yes;
66.249.69.0/27 yes;
66.249.69.128/27 yes;
66.249.69.160/27 yes;
66.249.69.192/27 yes;
66.249.69.224/27 yes;
66.249.69.32/27 yes;
66.249.69.64/27 yes;
66.249.69.96/27 yes;
66.249.70.0/27 yes;
66.249.70.128/27 yes;
66.249.70.160/27 yes;
66.249.70.192/27 yes;
66.249.70.224/27 yes;
66.249.70.32/27 yes;
66.249.70.64/27 yes;
66.249.70.96/27 yes;
66.249.71.0/27 yes;
